#Inserciones Ciudad
INSERT INTO CIUDAD VALUES(1,' Helsinki ');
INSERT INTO PEDIDO VALUES(10276,'TORTU',8,'1996-08-08','1996-08-22','1996-08-14',3,13.84,'Tortuga Restaurante','Avda. Azteca 123',10,1, '05033',8);
INSERT INTO PEDIDO VALUES(10277,'MORGK',2,'1996-08-09','1996-09-06','1996-08-13',3,125.77,'Morgenstern Gesundkost','Heerstr. 22',20,1, '04179',2);
INSERT INTO PEDIDO VALUES(10278,'BERGS',8,'1996-08-12','1996-09-09','1996-08-16',2,92.69,'Berglunds snabbkop','Berguvsvagen  8',21,1, 'S-958 22',9);
INSERT INTO PEDIDO VALUES(10279,'LEHMS',8,'1996-08-13','1996-09-10','1996-08-16',2,25.83,'Lehmanns Marktstand','Magazinweg 7',22,1, '60528',2);
INSERT INTO PEDIDO VALUES(10280,'BERGS',2,'1996-08-14','1996-09-11','1996-09-12',1,8.98,'Berglunds snabbkop','Berguvsvagen  8',21,1, 'S-958 22',9);
INSERT INTO PEDIDO VALUES(10281,'ROMEY',4,'1996-08-14','1996-08-28','1996-08-21',1,2.94,'Romero y tomillo','Gran Via, 1',23,1, '28001',11);
INSERT INTO PEDIDO VALUES(10282,'ROMEY',4,'1996-08-15','1996-09-12','1996-08-21',1,12.69,'Romero y tomillo','Gran Via, 1',23,1, '28001',11);
INSERT INTO PEDIDO VALUES(10283,'LILAS',3,'1996-08-16','1996-09-13','1996-08-23',3,84.81,'LILA-Supermercado','Carrera 52 con Ave. Bolivar #65-98 Llano Largo',24,6, '3508',6);
INSERT INTO PEDIDO VALUES(10284,'LEHMS',4,'1996-08-19','1996-09-16','1996-08-27',1,76.56,'Lehmanns Marktstand','Magazinweg 7',22,1, '60528',2);
INSERT INTO PEDIDO VALUES(10285,'QUICK',1,'1996-08-20','1996-09-17','1996-08-26',2,76.83,'QUICK-Stop','Taucherstraße 10',17,1, '01307',2);
INSERT INTO PEDIDO VALUES(10286,'QUICK',8,'1996-08-21','1996-09-18','1996-08-30',3,229.24,'QUICK-Stop','Taucherstraße 10',17,1, '01307',2);
INSERT INTO PEDIDO VALUES(10288,'REGGC',4,'1996-08-23','1996-09-20','1996-09-03',1,7.45,'Reggiani Caseifici','Strada Provinciale 124',25,1, '42100',10);
INSERT INTO PEDIDO VALUES(10289,'BSBEV',7,'1996-08-26','1996-09-23','1996-08-28',3,22.77,'Bs Beverages','Fauntleroy Circus',26,1, 'EC2 5NT',12);
INSERT INTO PEDIDO VALUES(10290,'COMMI',8,'1996-08-27','1996-09-24','1996-09-03',1,79.70,'Comercio Mineiro','Av. dos Lusiadas, 23',27,3, '05432-043',3);
INSERT INTO PEDIDO VALUES(10291,'QUEDE',6,'1996-08-27','1996-09-24','1996-09-04',2,6.40,'Que Delicia','Rua da Panificadora, 12',3,2, '02389-673',3);
INSERT INTO PEDIDO VALUES(10292,'TRADH',1,'1996-08-28','1996-09-25','1996-09-02',2,1.35,'Tradicao Hipermercados','Av. Inês de Castro, 414',27,3, '05634-030',3);
INSERT INTO PEDIDO VALUES(10293,'TORTU',1,'1996-08-29','1996-09-26','1996-09-11',3,21.18,'Tortuga Restaurante','Avda. Azteca 123',10,1, '05033',8);
INSERT INTO PEDIDO VALUES(10295,'VINET',2,'1996-09-02','1996-09-30','1996-09-10',2,1.15,'Vins et alcools Chevalier','59 rue de lAbbaye',18,1, '51100',4);
INSERT INTO PEDIDO VALUES(10296,'LILAS',6,'1996-09-03','1996-10-01','1996-09-11',1,0.12,'LILA-Supermercado','Carrera 52 con Ave. Bolivar #65-98 Llano Largo',24,6, '3508',6);
INSERT INTO PEDIDO VALUES(10297,'BLONP',5,'1996-09-04','1996-10-16','1996-09-10',2,5.74,'Blondel père et fils','24, place Kleber',13,1, '67000',4);
INSERT INTO PEDIDO VALUES(10298,'HUNGO',6,'1996-09-05','1996-10-03','1996-09-11',2,168.22,'Hungry Owl All-Night Grocers','8 Johnstown Road',28,7, '',13);
INSERT INTO PEDIDO VALUES(10300,'MAGAA',2,'1996-09-09','1996-10-07','1996-09-18',2,17.68,'Magazzini Alimentari Riuniti','Via Ludovico il Moro 22',19,1, '24100',10);
INSERT INTO PEDIDO VALUES(10301,'WANDK',8,'1996-09-09','1996-10-07','1996-09-17',2,45.08,'Die Wandernde Kuh','Adenauerallee 900',29,1, '70563',2);
INSERT INTO PEDIDO VALUES(10303,'GODOS',7,'1996-09-11','1996-10-09','1996-09-18',2,107.83,'Godos Cocina Tipica','C/ Romero, 33',30,1, '41101',11);
INSERT INTO PEDIDO VALUES(10304,'TORTU',1,'1996-09-12','1996-10-10','1996-09-17',2,63.79,'Tortuga Restaurante','Avda. Azteca 123',10,1, '05033',8);
INSERT INTO PEDIDO VALUES(10306,'ROMEY',1,'1996-09-16','1996-10-14','1996-09-23',3,7.56,'Romero y tomillo','Gran Via, 1',23,1, '28001',11);
INSERT INTO PEDIDO VALUES(10308,'ANATR',7,'1996-09-18','1996-10-16','1996-09-24',3,1.61,'Ana Trujillo Emparedados y helados','Avda. de la Constitucion 2222',10,1, '05021',8);
INSERT INTO PEDIDO VALUES(10309,'HUNGO',3,'1996-09-19','1996-10-17','1996-10-23',1,47.30,'Hungry Owl All-Night Grocers','8 Johnstown Road',28,7, '',13);
INSERT INTO PEDIDO VALUES(10311,'DUMON',1,'1996-09-20','1996-10-04','1996-09-26',3,24.69,'Du monde entier','67, rue des Cinquante Otages',31,1, '44000',4);
INSERT INTO PEDIDO VALUES(10312,'WANDK',2,'1996-09-23','1996-10-21','1996-10-03',2,40.26,'Die Wandernde Kuh','Adenauerallee 900',29,1, '70563',2);
INSERT INTO PEDIDO VALUES(10313,'QUICK',2,'1996-09-24','1996-10-22','1996-10-04',2,1.96,'QUICK-Stop','Taucherstraße 10',17,1, '01307',2);
INSERT INTO PEDIDO VALUES(10319,'TORTU',7,'1996-10-02','1996-10-30','1996-10-11',3,64.50,'Tortuga Restaurante','Avda. Azteca 123',10,1, '05033',8);
INSERT INTO PEDIDO VALUES(10320,'WARTH',5,'1996-10-03','1996-10-17','1996-10-18',3,34.57,'Wartian Herkku','Torikatu 38',14,1, '90110',1);
INSERT INTO PEDIDO VALUES(10322,'PERIC',7,'1996-10-04','1996-11-01','1996-10-23',3,0.40,'Pericles Comidas clasicas','Calle Dr. Jorge Cash 321',10,1, '05033',8);
INSERT INTO PEDIDO VALUES(10323,'KOENE',4,'1996-10-07','1996-11-04','1996-10-14',1,4.88,'Koniglich Essen','Maubelstr. 90',32,1, '14776',2);
INSERT INTO PEDIDO VALUES(10324,'SAVEA',9,'1996-10-08','1996-11-05','1996-10-10',1,214.27,'Save-a-lot Markets','187 Suffolk Ln.',33,8, '83720',14);
INSERT INTO PEDIDO VALUES(10325,'KOENE',1,'1996-10-09','1996-10-23','1996-10-14',3,64.86,'Koniglich Essen','Maubelstr. 90',32,1, '14776',2);
INSERT INTO PEDIDO VALUES(10326,'BOLID',4,'1996-10-10','1996-11-07','1996-10-14',2,77.92,'Bolido Comidas preparadas','C/ Araquil, 67',23,1, '28023',11);
INSERT INTO PEDIDO VALUES(10327,'FOLKO',2,'1996-10-11','1996-11-08','1996-10-14',1,63.36,'Folk och fa HB','Åkergatan 24',12,1, 'S-844 67',9);
INSERT INTO PEDIDO VALUES(10328,'FURIB',4,'1996-10-14','1996-11-11','1996-10-17',3,87.03,'Furia Bacalhau e Frutos do Mar','Jardim das rosas n. 32',34,1, '1675',15);
INSERT INTO PEDIDO VALUES(10330,'LILAS',3,'1996-10-16','1996-11-13','1996-10-28',1,12.75,'LILA-Supermercado','Carrera 52 con Ave. Bolivar #65-98 Llano Largo',24,6, '3508',6);
INSERT INTO PEDIDO VALUES(10331,'BONAP',9,'1996-10-16','1996-11-27','1996-10-21',1,10.19,'Bon app','12, rue des Bouchers',35,1, '13008',4);
INSERT INTO PEDIDO VALUES(10333,'WARTH',5,'1996-10-18','1996-11-15','1996-10-25',3,0.59,'Wartian Herkku','Torikatu 38',14,1, '90110',1);
INSERT INTO PEDIDO VALUES(10334,'VICTE',8,'1996-10-21','1996-11-18','1996-10-28',2,8.56,'Victuailles en stock','2, rue du Commerce',4,1, '69004',4);
INSERT INTO PEDIDO VALUES(10335,'HUNGO',7,'1996-10-22','1996-11-19','1996-10-24',2,42.11,'Hungry Owl All-Night Grocers','8 Johnstown Road',28,7, '',13);
INSERT INTO PEDIDO VALUES(10336,'PRINI',7,'1996-10-23','1996-11-20','1996-10-25',2,15.51,'Princesa Isabel Vinhos','Estrada da saude n. 58',34,1, '1756',15);
INSERT INTO PEDIDO VALUES(10337,'FRANK',4,'1996-10-24','1996-11-21','1996-10-29',3,108.26,'Frankenversand','Berliner Platz 43',15,1, '80805',2);
INSERT INTO PEDIDO VALUES(10340,'BONAP',1,'1996-10-29','1996-11-26','1996-11-08',3,166.31,'Bon app','12, rue des Bouchers',35,1, '13008',4);
INSERT INTO PEDIDO VALUES(10341,'SIMOB',7,'1996-10-29','1996-11-26','1996-11-05',3,26.78,'Simons bistro','Vinbæltet 34',36,1, '1734',16);
INSERT INTO PEDIDO VALUES(10342,'FRANK',4,'1996-10-30','1996-11-13','1996-11-04',2,54.83,'Frankenversand','Berliner Platz 43',15,1, '80805',2);
INSERT INTO PEDIDO VALUES(10343,'LEHMS',4,'1996-10-31','1996-11-28','1996-11-06',1,110.37,'Lehmanns Marktstand','Magazinweg 7',22,1, '60528',2);
INSERT INTO PEDIDO VALUES(10345,'QUICK',2,'1996-11-04','1996-12-02','1996-11-11',2,249.06,'QUICK-Stop','Taucherstraße 10',17,1, '01307',2);
INSERT INTO PEDIDO VALUES(10347,'FAMIA',4,'1996-11-06','1996-12-04','1996-11-08',3,3.10,'Familia Arquibaldo','Rua Oros, 92',27,3, '05442-030',3);
INSERT INTO PEDIDO VALUES(10348,'WANDK',4,'1996-11-07','1996-12-05','1996-11-15',2,0.78,'Die Wandernde Kuh','Adenauerallee 900',29,1, '70563',2);
INSERT INTO PEDIDO VALUES(10350,'LAMAI',6,'1996-11-11','1996-12-09','1996-12-03',2,64.19,'La maison dAsie','1 rue Alsace-Lorraine',37,1, '31000',4);
INSERT INTO PEDIDO VALUES(10351,'ERNSH',1,'1996-11-11','1996-12-09','1996-11-20',1,162.33,'Ernst Handel','Kirchgasse 6',9,1, '8010',7);
INSERT INTO PEDIDO VALUES(10352,'FURIB',3,'1996-11-12','1996-11-26','1996-11-18',3,1.30,'Furia Bacalhau e Frutos do Mar','Jardim das rosas n. 32',34,1, '1675',15);
INSERT INTO PEDIDO VALUES(10353,'PICCO',7,'1996-11-13','1996-12-11','1996-11-25',3,360.63,'Piccolo und mehr','Geislweg 14',38,1, '5020',7);
INSERT INTO PEDIDO VALUES(10354,'PERIC',8,'1996-11-14','1996-12-12','1996-11-20',3,53.80,'Pericles Comidas clasicas','Calle Dr. Jorge Cash 321',10,1, '05033',8);
INSERT INTO PEDIDO VALUES(10355,'AROUT',6,'1996-11-15','1996-12-13','1996-11-20',1,41.95,'Around the Horn','Brook FarmStratford St. Mary',39,9, 'CO7 6JX',12);
INSERT INTO PEDIDO VALUES(10356,'WANDK',6,'1996-11-18','1996-12-16','1996-11-27',2,36.71,'Die Wandernde Kuh','Adenauerallee 900',29,1, '70563',2);
INSERT INTO PEDIDO VALUES(10357,'LILAS',1,'1996-11-19','1996-12-17','1996-12-02',3,34.88,'LILA-Supermercado','Carrera 52 con Ave. Bolivar #65-98 Llano Largo',24,6, '3508',6);
INSERT INTO PEDIDO VALUES(10358,'LAMAI',5,'1996-11-20','1996-12-18','1996-11-27',1,19.64,'La maison dAsie','1 rue Alsace-Lorraine',37,1, '31000',4);
INSERT INTO PEDIDO VALUES(10359,'SEVES',5,'1996-11-21','1996-12-19','1996-11-26',3,288.43,'Seven Seas Imports','90 Wadhurst Rd.',26,1, 'OX15 4NB',12);
INSERT INTO PEDIDO VALUES(10360,'BLONP',4,'1996-11-22','1996-12-20','1996-12-02',3,131.70,'Blondel père et fils','24, place Kleber',13,1, '67000',4);
INSERT INTO PEDIDO VALUES(10361,'QUICK',1,'1996-11-22','1996-12-20','1996-12-03',2,183.17,'QUICK-Stop','Taucherstraße 10',17,1, '01307',2);
INSERT INTO PEDIDO VALUES(10362,'BONAP',3,'1996-11-25','1996-12-23','1996-11-28',1,96.04,'Bon app','12, rue des Bouchers',35,1, '13008',4);
INSERT INTO PEDIDO VALUES(10363,'DRACD',4,'1996-11-26','1996-12-24','1996-12-04',3,30.54,'Drachenblut Delikatessen','Walserweg 21',40,1, '52066',2);
INSERT INTO PEDIDO VALUES(10364,'EASTC',1,'1996-11-26','1997-01-07','1996-12-04',1,71.97,'Eastern Connection','35 King George',26,1, 'WX3 6FW',12);
INSERT INTO PEDIDO VALUES(10365,'ANTON',3,'1996-11-27','1996-12-25','1996-12-02',2,22.00,'Antonio Moreno Taqueria','Mataderos  2312',10,1, '05023',8);
INSERT INTO PEDIDO VALUES(10366,'GALED',8,'1996-11-28','1997-01-09','1996-12-30',2,10.14,'Galeria del gastronomo','Rambla de Cataluña, 23',41,1, '8022',11);
INSERT INTO PEDIDO VALUES(10367,'VAFFE',7,'1996-11-28','1996-12-26','1996-12-02',3,13.55,'Vaffeljernet','Smagsløget 45',42,1, '8200',16);
INSERT INTO PEDIDO VALUES(10368,'ERNSH',2,'1996-11-29','1996-12-27','1996-12-02',2,101.95,'Ernst Handel','Kirchgasse 6',9,1, '8010',7);
INSERT INTO PEDIDO VALUES(10370,'CHOPS',6,'1996-12-03','1996-12-31','1996-12-27',2,1.17,'Chop-suey Chinese','Hauptstr. 31',5,1, '3012',5);
INSERT INTO PEDIDO VALUES(10371,'LAMAI',1,'1996-12-03','1996-12-31','1996-12-24',1,0.45,'La maison dAsie','1 rue Alsace-Lorraine',37,1, '31000',4);
INSERT INTO PEDIDO VALUES(10372,'QUEEN',5,'1996-12-04','1997-01-01','1996-12-09',2,890.78,'Queen Cozinha','Alameda dos Canàrios, 891',27,3, '05487-020',3);
INSERT INTO PEDIDO VALUES(10373,'HUNGO',4,'1996-12-05','1997-01-02','1996-12-11',3,124.12,'Hungry Owl All-Night Grocers','8 Johnstown Road',28,7, '',13);
INSERT INTO PEDIDO VALUES(10377,'SEVES',1,'1996-12-09','1997-01-06','1996-12-13',3,22.21,'Seven Seas Imports','90 Wadhurst Rd.',26,1, 'OX15 4NB',12);
INSERT INTO PEDIDO VALUES(10378,'FOLKO',5,'1996-12-10','1997-01-07','1996-12-19',3,5.44,'Folk och fa HB','Åkergatan 24',12,1, 'S-844 67',9);
INSERT INTO PEDIDO VALUES(10379,'QUEDE',2,'1996-12-11','1997-01-08','1996-12-13',1,45.03,'Que Delicia','Rua da Panificadora, 12',3,2, '02389-673',3);
INSERT INTO PEDIDO VALUES(10380,'HUNGO',8,'1996-12-12','1997-01-09','1997-01-16',3,35.03,'Hungry Owl All-Night Grocers','8 Johnstown Road',28,7, '',13);
INSERT INTO PEDIDO VALUES(10381,'LILAS',3,'1996-12-12','1997-01-09','1996-12-13',3,7.99,'LILA-Supermercado','Carrera 52 con Ave. Bolivar #65-98 Llano Largo',24,6, '3508',6);
INSERT INTO PEDIDO VALUES(10382,'ERNSH',4,'1996-12-13','1997-01-10','1996-12-16',1,94.77,'Ernst Handel','Kirchgasse 6',9,1, '8010',7);
INSERT INTO PEDIDO VALUES(10383,'AROUT',8,'1996-12-16','1997-01-13','1996-12-18',3,34.24,'Around the Horn','Brook FarmStratford St. Mary',39,9, 'CO7 6JX',12);
INSERT INTO PEDIDO VALUES(10384,'BERGS',3,'1996-12-16','1997-01-13','1996-12-20',3,168.64,'Berglunds snabbkop','Berguvsvagen  8',21,1, 'S-958 22',9);
INSERT INTO PEDIDO VALUES(10386,'FAMIA',9,'1996-12-18','1997-01-01','1996-12-25',3,13.99,'Familia Arquibaldo','Rua Oros, 92',27,3, '05442-030',3);
INSERT INTO PEDIDO VALUES(10387,'SANTG',1,'1996-12-18','1997-01-15','1996-12-20',2,93.63,'Sante Gourmet','Erling Skakkes gate 78',43,1, '4110',17);
INSERT INTO PEDIDO VALUES(10388,'SEVES',2,'1996-12-19','1997-01-16','1996-12-20',1,34.86,'Seven Seas Imports','90 Wadhurst Rd.',26,1, 'OX15 4NB',12);
INSERT INTO PEDIDO VALUES(10390,'ERNSH',6,'1996-12-23','1997-01-20','1996-12-26',1,126.38,'Ernst Handel','Kirchgasse 6',9,1, '8010',7);
INSERT INTO PEDIDO VALUES(10391,'DRACD',3,'1996-12-23','1997-01-20','1996-12-31',3,5.45,'Drachenblut Delikatessen','Walserweg 21',40,1, '52066',2);
INSERT INTO PEDIDO VALUES(10392,'PICCO',2,'1996-12-24','1997-01-21','1997-01-01',3,122.46,'Piccolo und mehr','Geislweg 14',38,1, '5020',7);
INSERT INTO PEDIDO VALUES(10393,'SAVEA',1,'1996-12-25','1997-01-22','1997-01-03',3,126.56,'Save-a-lot Markets','187 Suffolk Ln.',33,8, '83720',14);
INSERT INTO PEDIDO VALUES(10395,'HILAA',6,'1996-12-26','1997-01-23','1997-01-03',1,184.41,'HILARIoN-Abastos','Carrera 22 con Ave. Carlos Soublette #8-35',8,4, '5022',6);
INSERT INTO PEDIDO VALUES(10396,'FRANK',1,'1996-12-27','1997-01-10','1997-01-06',3,135.35,'Frankenversand','Berliner Platz 43',15,1, '80805',2);
INSERT INTO PEDIDO VALUES(10397,'PRINI',5,'1996-12-27','1997-01-24','1997-01-02',1,60.26,'Princesa Isabel Vinhos','Estrada da saude n. 58',34,1, '1756',15);
INSERT INTO PEDIDO VALUES(10398,'SAVEA',2,'1996-12-30','1997-01-27','1997-01-09',3,89.16,'Save-a-lot Markets','187 Suffolk Ln.',33,8, '83720',14);
INSERT INTO PEDIDO VALUES(10399,'VAFFE',8,'1996-12-31','1997-01-14','1997-01-08',3,27.36,'Vaffeljernet','Smagsløget 45',42,1, '8200',16);
INSERT INTO PEDIDO VALUES(10400,'EASTC',1,'1997-01-01','1997-01-29','1997-01-16',3,83.93,'Eastern Connection','35 King George',26,1, 'WX3 6FW',12);

#Inserciones Proveedor
INSERT INTO PROVEEDOR VALUES(1,'Exotic Liquids','Charlotte Cooper','Gerente de compras','49 Gilbert St.',44,1,'EC1 4SD',12,'(171) 555-2222','SINFAX');
INSERT INTO PROVEEDOR VALUES(2,'New Orleans Cajun Delights','Shelley Burke','Administrador de pedidos','P.O. Box 78934',45,10,'70117',14,'(100) 555-4822','SINFAX');
INSERT INTO PROVEEDOR VALUES(3,'Grandma Kellys Homestead','Regina Murphy','Representante de ventas','707 Oxford Rd.',46,11,'48104',14,'(313) 555-5735','(313) 555-3349');
INSERT INTO PROVEEDOR VALUES(4,'Tokyo Traders','Yoshi Nagase','Gerente de marketing','9-8 SekimaiMusashino-shi',47,1,'100',18,'(03) 3555-5011','SINFAX');
INSERT INTO PROVEEDOR VALUES(5,'Cooperativa de Quesos Las Cabras','Antonio del Valle Saavedra ','Administrador de exportaciones','Calle del Rosal 4',48,12,'33007',11,'(98) 598 76 54','SINFAX');
INSERT INTO PROVEEDOR VALUES(6,'Mayumis','Mayumi Ohno','Representante de marketing','92 SetsukoChuo-ku',49,1,'545',18,'(06) 431-7877','SINFAX');
INSERT INTO PROVEEDOR VALUES(7,'Pavlova, Ltd.','Ian Devling','Gerente de marketing','74 Rose St.Moonie Ponds',50,13,'3058',19,'(03) 444-2343','(03) 444-6588');
INSERT INTO PROVEEDOR VALUES(8,'Specialty Biscuits, Ltd.','Peter Wilson','Representante de ventas','29 Kings Way',51,1,'M14 GSD',12,'(161) 555-4448','SINFAX');
INSERT INTO PROVEEDOR VALUES(9,'PB Knäckebröd AB','Lars Peterson','Agente de ventas','Kaloadagatan 13',52,1,'S-345 67',9,'031-987 65 43','031-987 65 91');
INSERT INTO PROVEEDOR VALUES(10,'Refrescos Americanas LTDA','Carlos Diaz','Gerente de marketing','Av. das Americanas 12.890',53,1,'5442',3,'(11) 555 4640','SINFAX');
INSERT INTO PROVEEDOR VALUES(11,'Heli Süßwaren GmbH & Co. KG','Petra Winkler','Gerente de ventas','Tiergartenstraße 5',54,1,'10785',2,'(010) 9984510','SINFAX');
INSERT INTO PROVEEDOR VALUES(12,'Plutzer Lebensmittelgroßmärkte AG','Martin Bein','Ger. marketing internacional','Bogenallee 51',55,1,'60439',2,'(069) 992755','SINFAX');
INSERT INTO PROVEEDOR VALUES(13,'Nord-Ost-Fisch Handelsgesellschaft mbH','Sven Petersen','Coordinador de mercados','Frahmredder 112a',56,1,'27478',2,'(04721) 8713','(04721) 8714');
INSERT INTO PROVEEDOR VALUES(14,'Formaggi Fortini s.r.l.','Elio Rossi','Representante de ventas','Viale Dante, 75',57,1,'48100',10,'(0544) 60323','(0544) 60603');
INSERT INTO PROVEEDOR VALUES(15,'Norske Meierier','Beate Vileid','Gerente de marketing','Hatlevegen 5',58,1,'1320',17,'(0)2-953010','SINFAX');
INSERT INTO PROVEEDOR VALUES(16,'Bigfoot Breweries','Cheryl Saylor','Repr. de cuentas regional','3400 - 8th AvenueSuite 210',59,14,'97101',14,'(503) 555-9931','SINFAX');
INSERT INTO PROVEEDOR VALUES(17,'Svensk Sjöföda AB','Michael Björn','Representante de ventas','Brovallavägen 231',60,1,'S-123 45',9,'08-123 45 67','SINFAX');
INSERT INTO PROVEEDOR VALUES(18,'Aux joyeux ecclésiastiques','Guylène Nodier','Gerente de ventas','203, Rue des Francs-Bourgeois',61,1,'75004',4,'(1) 03.83.00.68','(1) 03.83.00.62');
INSERT INTO PROVEEDOR VALUES(19,'New England Seafood Cannery','Robb Merchant','Agente de cuentas al por mayor','Order Processing Dept.2100 Paul Revere Blvd.',62,15,'02134',14,'(617) 555-3267','(617) 555-3389');
INSERT INTO PROVEEDOR VALUES(20,'Leka Trading','Chandra Leka','Propietario','471 Serangoon Loop, Suite #402',63,1,'0512',20,'555-8787','SINFAX');
INSERT INTO PROVEEDOR VALUES(21,'Lyngbysild','Niels Petersen','Gerente de ventas','LyngbysildFiskebakken 10',64,1,'2800',16,'43844108','43844115');
INSERT INTO PROVEEDOR VALUES(22,'Zaanse Snoepfabriek','Dirk Luchte','Gerente de contabilidad','VerkoopRijnweg 22',65,1,'9999 ZZ',21,'(12345) 1212','(12345) 1210');
INSERT INTO PROVEEDOR VALUES(23,'Karkki Oy','Anne Heikkonen','Gerente de producción','Valtakatu 12',66,1,'53120',1,'(953) 10956','SINFAX');
INSERT INTO PROVEEDOR VALUES(24,'Gday, Mate','Wendy Mackenzie','Representante de ventas','170 Prince Edward ParadeHunters Hill',67,16,'2042',19,'(02) 555-5914','(02) 555-4873');
INSERT INTO PROVEEDOR VALUES(25,'Ma Maison','Jean-Guy Lauzon','Gerente de marketing','2960 Rue St. Laurent',68,17,'H1J 1C3',22,'(514) 555-9022','SINFAX');
INSERT INTO PROVEEDOR VALUES(26,'Pasta Buttini s.r.l.','Giovanni Giudici','Administrador de pedidos','Via dei Gelsomini, 153',69,1,'84100',10,'(089) 6547665','(089) 6547667');
INSERT INTO PROVEEDOR VALUES(27,'Escargots Nouveaux','Marie Delamare','Gerente de ventas','22, rue H. Voiron',70,1,'71300',4,'85.57.00.07','SINFAX');
INSERT INTO PROVEEDOR VALUES(28,'Gai pâturage','Eliane Noz','Representante de ventas','Bat. B3, rue des Alpes',71,1,'74000',4,'38.76.98.06','38.76.98.58');
INSERT INTO PROVEEDOR VALUES(29,'Forêts dérables','Chantal Goulet','Gerente de contabilidad','148 rue Chasseur',72,17,'J2S 7S8',22,'(514) 555-2955','(514) 555-2921');

#Inserciones Categoria
INSERT INTO CATEGORIA VALUES(1,' Bebidas', 'Gaseosas, café, té, cervezas y maltas');
INSERT INTO CATEGORIA VALUES(2,' Condimentos', 'Salsas dulces y picantes, delicias, comida para untar y aderezos');
INSERT INTO CATEGORIA VALUES(3,' Repostería', 'Postres, dulces y pan dulce');
INSERT INTO CATEGORIA VALUES(4,' Lácteos', 'Quesos');
INSERT INTO CATEGORIA VALUES(5,' Granos/Cereales', 'Pan, galletas, pasta y cereales');
INSERT INTO CATEGORIA VALUES(6,' Carnes', 'Carnes preparadas');
INSERT INTO CATEGORIA VALUES(7,' Frutas/Verduras', 'Frutas secas y queso de soja');
INSERT INTO CATEGORIA VALUES(8,' Pescado/Marisco', 'Pescados, mariscos y algas');

#Inserciones Producto
INSERT INTO PRODUCTO VALUES(1,'Té Dharamsala', 1,1,'10 cajas x 20 bolsas',18.00,39,0,10,'FALSE');
INSERT INTO PRODUCTO VALUES(2,'Cerveza tibetana Barley', 1,1,'24 - bot. 12 l',19.00,17,40,25,'FALSE');
INSERT INTO PRODUCTO VALUES(3,'Sirope de regaliz', 1,2,'12 - bot. 550 ml',10.00,13,70,25,'FALSE');
INSERT INTO PRODUCTO VALUES(4,'Especias Cajun del chef Anton', 2,2,'48 - frascos 6 l',22.00,53,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(5,'Mezcla Gumbo del chef Anton', 2,2,'36 cajas',21.35,0,0,0,'TRUE');
INSERT INTO PRODUCTO VALUES(6,'Mermelada de grosellas de la abuela', 3,2,'12 - frascos 8 l',25.00,120,0,25,'FALSE');
INSERT INTO PRODUCTO VALUES(7,'Peras secas orgánicas del tío Bob', 3,7,'12 - paq. 1 kg',30.00,15,0,10,'FALSE');
INSERT INTO PRODUCTO VALUES(8,'Salsa de arándanos Northwoods', 3,2,'12 - frascos 12 l',40.00,6,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(9,'Buey Mishi Kobe', 4,6,'18 - paq. 500 g',97.00,29,0,0,'TRUE');
INSERT INTO PRODUCTO VALUES(10,'Pez espada', 4,8,'12 - frascos 200 ml',31.00,31,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(11,'Queso Cabrales', 5,4,'paq. 1 kg',21.00,22,30,30,'FALSE');
INSERT INTO PRODUCTO VALUES(12,'Queso Manchego La Pastora', 5,4,'10 - paq. 500 g',38.00,86,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(13,'Algas Konbu', 6,8,'caja 2 kg',6.00,24,0,5,'FALSE');
INSERT INTO PRODUCTO VALUES(14,'Cuajada de judías', 6,7,'40 - paq. 100 g',23.25,35,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(15,'Salsa de soja baja en sodio', 6,2,'24 - bot. 250 ml',15.50,39,0,5,'FALSE');
INSERT INTO PRODUCTO VALUES(16,'Postre de merengue Pavlova', 7,3,'32 - cajas 500 g',17.45,29,0,10,'FALSE');
INSERT INTO PRODUCTO VALUES(17,'Cordero Alice Springs', 7,6,'20 - latas 1 kg',39.00,0,0,0,'TRUE');
INSERT INTO PRODUCTO VALUES(18,'Langostinos tigre Carnarvon', 7,8,'paq. 16 kg',62.50,42,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(19,'Pastas de té de chocolate', 8,3,'10 cajas x 12 piezas',9.20,25,0,5,'FALSE');
INSERT INTO PRODUCTO VALUES(20,'Mermelada de Sir Rodneys', 8,3,'30 cajas regalo',81.00,40,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(21,'Bollos de Sir Rodneys', 8,3,'24 paq. x 4 piezas',10.00,3,40,5,'FALSE');
INSERT INTO PRODUCTO VALUES(22,'Pan de centeno crujiente estilo Gustafs', 9,5,'24 - paq. 500 g',21.00,104,0,25,'FALSE');
INSERT INTO PRODUCTO VALUES(23,'Pan fino', 9,5,'12 - paq. 250 g',9.00,61,0,25,'FALSE');
INSERT INTO PRODUCTO VALUES(24,'Refresco Guaraná Fantástica', 10,1,'12 - latas 355 ml',4.50,20,0,0,'TRUE');
INSERT INTO PRODUCTO VALUES(25,'Crema de chocolate y nueces NuNuCa', 11,3,'20 - vasos  450 g',14.00,76,0,30,'FALSE');
